10,106b72fa
34a30a4,3c058000
34a30a8,451025
34a30ac,304200ff
34a30b0,44830000
34a30b8,46800020
34a30bc,46140002
34a30c0,3c038043
34a30c4,c46295d4
34a30c8,4600103e
34a30d0,45030005
34a30d4,46020001
34a30d8,4600000d
34a30dc,44030000
34a30e0,10000006
34a30e4,306300ff
34a30e8,4600000d
34a30ec,44030000
34a30f0,3c058000
34a30f4,651825
34a30f8,306300ff
34a30fc,44840000
34a3104,46800020
34a3108,46140002
34a310c,3c048043
34a3110,c48295d4
34a3114,4600103e
34a311c,45030005
34a3120,46020001
34a3124,4600000d
34a3128,44040000
34a312c,10000006
34a3130,308400ff
34a3134,4600000d
34a3138,44040000
34a313c,3c058000
34a3140,852025
34a3144,308400ff
34a3148,21600
34a314c,42200
34a3150,441025
34a3154,31c00
34a3158,431025
34a315c,344200ff
34a3160,8fbf001c
34a3164,d7b40020
34a3168,3e00008
34a316c,27bd0028
34a3170,27bdffd8
34a3174,afbf0024
34a3178,afb20020
34a317c,afb1001c
34a3180,afb00018
34a3184,3c02801c
34a3188,344284a0
34a318c,90421cda
34a3190,24030004
34a3194,10430015
34a3198,2c430005
34a319c,50600006
34a31a0,2442fffb
34a31a4,24030002
34a31a8,50430008
34a31ac,3c028040
34a31b0,10000013
34a31b4,3c028040
34a31b8,304200fb
34a31bc,54400010
34a31c0,3c028040
34a31c4,10000005
34a31c8,3c028040
34a31cc,905030a1
34a31d0,3c028040
34a31d4,1000000d
34a31d8,905130a2
34a31dc,905030a3
34a31e0,3c028040
34a31e4,10000009
34a31e8,905130a4
34a31ec,3c028040
34a31f0,905030a5
34a31f4,3c028040
34a31f8,10000004
34a31fc,905130a6
34a3200,905030a7
34a3204,3c028040
34a3208,905130a8
34a320c,2111025
34a3210,1040005c
34a3214,8fbf0024
34a3218,3c028046
34a321c,409025
34a3220,2406000e
34a3224,8c455288
34a3228,c10990f
34a322c,27a40010
34a3230,2406000c
34a3234,8e455288
34a3238,c10990f
34a323c,27a40014
34a3240,1200000a
34a3244,3c02801c
34a3248,344284a0
34a324c,90431cda
34a3250,318c0
34a3254,3c02800f
34a3258,431021
34a325c,97a30010
34a3260,a4438214
34a3264,93a30012
34a3268,a0438216
34a326c,1220000a
34a3270,3c02801c
34a3274,344284a0
34a3278,90431cda
34a327c,318c0
34a3280,3c02800f
34a3284,431021
34a3288,97a30014
34a328c,a4438218
34a3290,93a30016
34a3294,a043821a
34a3298,12000010
34a329c,3c02801d
34a32a0,3c02801c
34a32a4,344284a0
34a32a8,97a30010
34a32ac,a4431cf0
34a32b0,93a30012
34a32b4,a0431cf2
34a32b8,97a30010
34a32bc,a4431d04
34a32c0,93a30012
34a32c4,a0431d06
34a32c8,97a30010
34a32cc,a4431d18
34a32d0,93a30012
34a32d4,a0431d1a
34a32d8,3c02801d
34a32dc,3442aa30
34a32e0,8c42067c
34a32e4,10400027
34a32e8,8fbf0024
34a32ec,8c430130
34a32f0,10600025
34a32f4,8fb20020
34a32f8,12000010
34a32fc,24430234
34a3300,93a40010
34a3304,44840000
34a330c,46800020
34a3310,e4400234
34a3314,93a20011
34a3318,44820000
34a3320,46800020
34a3324,e4600004
34a3328,93a20012
34a332c,44820000
34a3334,46800020
34a3338,e4600008
34a333c,52200011
34a3340,8fbf0024
34a3344,93a20014
34a3348,44820000
34a3350,46800020
34a3354,e4600010
34a3358,93a20015
34a335c,44820000
34a3364,46800020
34a3368,e4600014
34a336c,93a20016
34a3370,44820000
34a3378,46800020
34a337c,e4600018
34a3380,8fbf0024
34a3384,8fb20020
34a3388,8fb1001c
34a338c,8fb00018
34a3390,3e00008
34a3394,27bd0028
34a3398,27bdffe0
34a339c,afbf001c
34a33a0,24060014
34a33a4,3c028046
34a33a8,8c455288
34a33ac,c10990f
34a33b0,27a40010
34a33b4,3c028040
34a33b8,904230ae
34a33bc,30430001
34a33c0,5060000a
34a33c4,30430002
34a33c8,3c038040
34a33cc,93a40010
34a33d0,a06430af
34a33d4,246330af
34a33d8,93a40011
34a33dc,a0640001
34a33e0,93a40012
34a33e4,a0640002
34a33e8,30430002
34a33ec,10600009
34a33f0,30420004
34a33f4,3c038040
34a33f8,246330af
34a33fc,93a40010
34a3400,a0640003
34a3404,93a40011
34a3408,a0640004
34a340c,93a40012
34a3410,a0640005
34a3414,1040000a
34a3418,8fbf001c
34a341c,3c028040
34a3420,244230af
34a3424,93a30010
34a3428,a0430006
34a342c,93a30011
34a3430,a0430007
34a3434,93a30012
34a3438,a0430008
34a343c,8fbf001c
34a3440,3e00008
34a3444,27bd0020
34a3448,27bdffe8
34a344c,afbf0014
34a3450,3c038046
34a3454,8c625288
34a3458,24420001
34a345c,c108a92
34a3460,ac625288
34a3464,c108abb
34a346c,c108b24
34a3474,c108c5c
34a347c,c108ce6
34a3484,8fbf0014
34a3488,3e00008
34a348c,27bd0018
34a3490,27bdff78
34a3494,afbf0084
34a3498,afbe0080
34a349c,afb0007c
34a34a0,3a0f025
34a34a4,3c028046
34a34a8,94425290
34a34ac,10400041
34a34b0,3a01825
34a34b4,3c02801c
34a34b8,344284a0
34a34bc,3c050001
34a34c0,451021
34a34c4,94450934
34a34c8,24020006
34a34cc,54a2006b
34a34d0,60e825
34a34d4,3c028040
34a34d8,904230c0
34a34dc,50400008
34a34e0,3c028046
34a34e4,3c02801c
34a34e8,344284a0
34a34ec,3c050001
34a34f0,451021
34a34f4,94420948
34a34f8,1440002e
34a34fc,3c028046
34a3500,9042528c
34a3504,5440002d
34a3508,3c028043
34a350c,10000044
34a3510,3c028043
34a3514,608025
34a3518,8c820008
34a351c,24430008
34a3520,ac830008
34a3524,3c03de00
34a3528,ac430000
34a352c,3c038043
34a3530,2463eaf8
34a3534,ac430004
34a3538,8c820008
34a353c,24430008
34a3540,ac830008
34a3544,3c03e700
34a3548,ac430000
34a354c,ac400004
34a3550,8c820008
34a3554,24430008
34a3558,ac830008
34a355c,3c03fc11
34a3560,34639623
34a3564,ac430000
34a3568,3c03ff2f
34a356c,3463ffff
34a3570,ac430004
34a3574,8c820008
34a3578,24430008
34a357c,ac830008
34a3580,3c03fa00
34a3584,ac430000
34a3588,3c03d716
34a358c,24630dff
34a3590,ac430004
34a3594,2402000a
34a3598,afa20014
34a359c,24020005
34a35a0,afa20010
34a35a4,c109e12
34a35a8,24070009
34a35ac,10000033
34a35b0,200e825
34a35b4,10000031
34a35b8,60e825
34a35bc,244295e4
34a35c0,27c50018
34a35c4,24460020
34a35c8,8c4a0000
34a35cc,8c490004
34a35d0,8c480008
34a35d4,8c47000c
34a35d8,acaa0000
34a35dc,aca90004
34a35e0,aca80008
34a35e4,aca7000c
34a35e8,24420010
34a35ec,1446fff6
34a35f0,24a50010
34a35f4,8c480000
34a35f8,8c470004
34a35fc,8c460008
34a3600,aca80000
34a3604,aca70004
34a3608,aca60008
34a360c,9442000c
34a3610,a4a2000c
34a3614,27c50018
34a3618,1000ffbe
34a361c,24060030
34a3620,24429614
34a3624,27c50048
34a3628,24460020
34a362c,8c4a0000
34a3630,8c490004
34a3634,8c480008
34a3638,8c47000c
34a363c,acaa0000
34a3640,aca90004
34a3644,aca80008
34a3648,aca7000c
34a364c,24420010
34a3650,1446fff6
34a3654,24a50010
34a3658,8c470000
34a365c,8c460004
34a3660,aca70000
34a3664,aca60004
34a3668,94420008
34a366c,a4a20008
34a3670,27c50048
34a3674,1000ffa7
34a3678,2406003a
34a367c,3c0e825
34a3680,8fbf0084
34a3684,8fbe0080
34a3688,8fb0007c
34a368c,3e00008
34a3690,27bd0088
34a3694,27bdffb0
34a3698,801025
34a369c,3025
34a36a0,3c0b801c
34a36a4,356b84a0
34a36a8,3c0c0001
34a36ac,24040014
34a36b0,240d0015
34a36b4,240e0013
34a36b8,61900
34a36bc,661821
34a36c0,31880
34a36c4,1631821
34a36c8,1831821
34a36cc,246517b0
34a36d0,afbd0048
34a36d4,246317f0
34a36d8,8caa0000
34a36dc,8ca90004
34a36e0,8ca80008
34a36e4,8ca7000c
34a36e8,8faf0048
34a36ec,adea0000
34a36f0,8faa0048
34a36f4,ad490004
34a36f8,8fa90048
34a36fc,ad280008
34a3700,8fa80048
34a3704,ad07000c
34a3708,24a50010
34a370c,8fa70048
34a3710,24e70010
34a3714,14a3fff0
34a3718,afa70048
34a371c,8ca30000
34a3720,ace30000
34a3724,61900
34a3728,661821
34a372c,31880
34a3730,1631821
34a3734,1831821
34a3738,846317b0
34a373c,50640008
34a3740,a7a30000
34a3744,106d0005
34a3748,24c60001
34a374c,54ceffdb
34a3750,61900
34a3754,10000017
34a3758,3c03801c
34a375c,a7a30000
34a3760,afbd0048
34a3764,401825
34a3768,27a40040
34a376c,8fa50048
34a3770,8ca80000
34a3774,8ca70004
34a3778,8ca60008
34a377c,8ca5000c
34a3780,ac680000
34a3784,ac670004
34a3788,ac660008
34a378c,ac65000c
34a3790,8fa50048
34a3794,24a50010
34a3798,afa50048
34a379c,14a4fff3
34a37a0,24630010
34a37a4,8fa40048
34a37a8,8c840000
34a37ac,10000014
34a37b0,ac640000
34a37b4,346384a0
34a37b8,3c040001
34a37bc,641821
34a37c0,246417b0
34a37c4,402825
34a37c8,246317f0
34a37cc,8c890000
34a37d0,8c880004
34a37d4,8c870008
34a37d8,8c86000c
34a37dc,aca90000
34a37e0,aca80004
34a37e4,aca70008
34a37e8,aca6000c
34a37ec,24840010
34a37f0,1483fff6
34a37f4,24a50010
34a37f8,8c830000
34a37fc,aca30000
34a3800,3e00008
34a3804,27bd0050
34a3808,afa40000
34a380c,afa50004
34a3810,afa60008
34a3814,afa7000c
34a3818,8fa20044
34a381c,18400014
34a3820,a04025
34a3824,1825
34a3828,3025
34a382c,3c078043
34a3830,24e79648
34a3834,24090010
34a3838,1032821
34a383c,e62021
34a3840,80a50000
34a3844,80840000
34a3848,54a40006
34a384c,3025
34a3850,24c60001
34a3854,54c90004
34a3858,24630001
34a385c,3e00008
34a3860,601025
34a3864,24630001
34a3868,1443fff4
34a386c,1032821
34a3870,3e00008
34a3878,3e00008
34a3880,afa40000
34a3884,afa50004
34a3888,afa60008
34a388c,afa7000c
34a3890,8faa0044
34a3894,19400032
34a3898,a04825
34a389c,2544ffff
34a38a0,2402fffc
34a38a4,822024
34a38a8,24a20004
34a38ac,822021
34a38b0,a01825
34a38b4,24050006
34a38b8,3c0800ff
34a38bc,3508ffff
34a38c0,240cfffb
34a38c4,80620000
34a38c8,54450021
34a38cc,24630004
34a38d0,8c620000
34a38d4,481024
34a38d8,4a302a
34a38dc,50c0001c
34a38e0,24630004
34a38e4,8c66fffc
34a38e8,c83024
34a38ec,461023
34a38f0,2442fff4
34a38f4,4c1024
34a38f8,54400015
34a38fc,24630004
34a3900,691023
34a3904,80660004
34a3908,24070006
34a390c,14c7000a
34a3910,24420004
34a3914,24070001
34a3918,240b0006
34a391c,24420004
34a3920,1223021
34a3924,80c60000
34a3928,10cbfffc
34a392c,24e70001
34a3930,10000003
34a3934,30c600ff
34a3938,24070001
34a393c,30c600ff
34a3940,14c70003
34a3944,24630004
34a3948,3e00008
34a394c,2442fffc
34a3950,5464ffdd
34a3954,80620000
34a3958,3e00008
34a395c,2402ffff
34a3960,3e00008
34a3964,2402ffff
34a3968,afa40000
34a396c,afa50004
34a3970,afa60008
34a3974,afa7000c
34a3978,8fa20044
34a397c,a21021
34a3980,8c420000
34a3984,3c0300ff
34a3988,3463ffff
34a398c,431024
34a3990,a21021
34a3994,8c420000
34a3998,431024
34a399c,24a50010
34a39a0,451021
34a39a4,8fa30048
34a39a8,2463000c
34a39ac,24040001
34a39b0,24070002
34a39b4,24080009
34a39b8,24090006
34a39bc,240a0015
34a39c0,94460000
34a39c4,8c650000
34a39c8,14c50019
34a39d0,94460002
34a39d4,8c650004
34a39d8,14c50017
34a39e0,94460004
34a39e4,8c650008
34a39e8,14c50015
34a39f0,50870017
34a39f4,24840001
34a39f8,50880015
34a39fc,24840001
34a3a00,90450008
34a3a04,50a90006
34a3a08,24840001
34a3a0c,3c028046
34a3a10,24030001
34a3a14,a043528c
34a3a18,3e00008
34a3a1c,1025
34a3a20,108a0009
34a3a24,2463000c
34a3a28,1000ffe5
34a3a2c,24420010
34a3a30,3e00008
34a3a34,1025
34a3a38,3e00008
34a3a3c,1025
34a3a40,3e00008
34a3a44,1025
34a3a48,3e00008
34a3a4c,24020001
34a3a50,24420010
34a3a54,1000ffda
34a3a58,2463000c
34a3a5c,3c028046
34a3a60,94425290
34a3a64,1440008c
34a3a68,3c028046
34a3a6c,27bdff58
34a3a70,afbf00a4
34a3a74,afb100a0
34a3a78,afb0009c
34a3a7c,9042528e
34a3a80,10400070
34a3a84,3c028046
34a3a88,9042528d
34a3a8c,10400075
34a3a90,8fbf00a4
34a3a94,1000007d
34a3a98,8fb100a0
34a3a9c,1602007a
34a3aa0,8fbf00a4
34a3aa4,3c028046
34a3aa8,9042528d
34a3aac,14400077
34a3ab0,8fb100a0
34a3ab4,3c028043
34a3ab8,24422648
34a3abc,10000006
34a3ac0,408825
34a3ac4,24422744
34a3ac8,10000003
34a3acc,408825
34a3ad0,24422648
34a3ad4,408825
34a3ad8,1010c0
34a3adc,3c03800f
34a3ae0,34638ff8
34a3ae4,431021
34a3ae8,8c430004
34a3aec,8c420000
34a3af0,621023
34a3af4,afa20044
34a3af8,27a20060
34a3afc,27a30010
34a3b00,27a40090
34a3b04,8c480000
34a3b08,8c470004
34a3b0c,8c460008
34a3b10,8c45000c
34a3b14,ac680000
34a3b18,ac670004
34a3b1c,ac660008
34a3b20,ac65000c
34a3b24,24420010
34a3b28,1444fff6
34a3b2c,24630010
34a3b30,8c420000
34a3b34,ac620000
34a3b38,8fa40050
34a3b3c,8fa50054
34a3b40,8fa60058
34a3b44,c108e02
34a3b48,8fa7005c
34a3b4c,afa20044
34a3b50,27a20060
34a3b54,27a30010
34a3b58,27a40090
34a3b5c,8c480000
34a3b60,8c470004
34a3b64,8c460008
34a3b68,8c45000c
34a3b6c,ac680000
34a3b70,ac670004
34a3b74,ac660008
34a3b78,ac65000c
34a3b7c,24420010
34a3b80,1444fff6
34a3b84,24630010
34a3b88,8c420000
34a3b8c,ac620000
34a3b90,8fa40050
34a3b94,8fa50054
34a3b98,8fa60058
34a3b9c,c108e20
34a3ba0,8fa7005c
34a3ba4,2403ffff
34a3ba8,10430036
34a3bac,27a30010
34a3bb0,afb10048
34a3bb4,afa20044
34a3bb8,27a20060
34a3bbc,27a40090
34a3bc0,8c480000
34a3bc4,8c470004
34a3bc8,8c460008
34a3bcc,8c45000c
34a3bd0,ac680000
34a3bd4,ac670004
34a3bd8,ac660008
34a3bdc,ac65000c
34a3be0,24420010
34a3be4,1444fff6
34a3be8,24630010
34a3bec,8c420000
34a3bf0,ac620000
34a3bf4,8fa40050
34a3bf8,8fa50054
34a3bfc,8fa60058
34a3c00,c108e5a
34a3c04,8fa7005c
34a3c08,54400005
34a3c0c,24020014
34a3c10,3c028046
34a3c14,24030001
34a3c18,1000001a
34a3c1c,a4435290
34a3c20,56020005
34a3c24,3c028046
34a3c28,3c028046
34a3c2c,24030001
34a3c30,10000014
34a3c34,a043528e
34a3c38,24030001
34a3c3c,10000011
34a3c40,a043528d
34a3c44,c108da5
34a3c48,27a40050
34a3c4c,87b00050
34a3c50,24020014
34a3c54,5602ff91
34a3c58,24020015
34a3c5c,1000ff99
34a3c60,3c028043
34a3c64,c108da5
34a3c68,27a40050
34a3c6c,87b00050
34a3c70,24020014
34a3c74,12020003
34a3c78,24020015
34a3c7c,1202ff94
34a3c80,3c028043
34a3c84,8fbf00a4
34a3c88,8fb100a0
34a3c8c,8fb0009c
34a3c90,3e00008
34a3c94,27bd00a8
34a3c98,3e00008
34a3ca0,27bdffe8
34a3ca4,afbf0014
34a3ca8,801025
34a3cac,2c430193
34a3cb0,10600006
34a3cb4,a02025
34a3cb8,210c0
34a3cbc,3c03800f
34a3cc0,34638ff8
34a3cc4,10000008
34a3cc8,431021
34a3ccc,3c031fff
34a3cd0,3463fe6d
34a3cd4,431021
34a3cd8,210c0
34a3cdc,3c038040
34a3ce0,246340c4
34a3ce4,621021
34a3ce8,8c450000
34a3cec,8c460004
34a3cf0,3c028000
34a3cf4,24420df0
34a3cf8,40f809
34a3cfc,c53023
34a3d00,8fbf0014
34a3d04,3e00008
34a3d08,27bd0018
34a3d0c,27bdffe8
34a3d10,afbf0014
34a3d14,801025
34a3d18,a02025
34a3d1c,a4450000
34a3d20,c108f28
34a3d24,8c450004
34a3d28,8fbf0014
34a3d2c,3e00008
34a3d30,27bd0018
34a3d34,27bdffe8
34a3d38,afbf0014
34a3d3c,afb00010
34a3d40,802825
34a3d44,3c028046
34a3d48,24425298
34a3d4c,244400c0
34a3d50,94430000
34a3d54,1065000a
34a3d58,408025
34a3d5c,54600005
34a3d60,24420008
34a3d64,c108f43
34a3d68,402025
34a3d6c,10000005
34a3d70,2001025
34a3d74,5444fff7
34a3d78,94430000
34a3d7c,8025
34a3d80,2001025
34a3d84,8fbf0014
34a3d88,8fb00010
34a3d8c,3e00008
34a3d90,27bd0018
34a3d94,3c03801c
34a3d98,346384a0
34a3d9c,8c620000
34a3da0,8c860004
34a3da4,8c4502d0
34a3da8,24a70008
34a3dac,ac4702d0
34a3db0,3c02db06
34a3db4,24420018
34a3db8,aca20000
34a3dbc,aca60004
34a3dc0,8c650000
34a3dc4,8c840004
34a3dc8,8ca302c0
34a3dcc,24660008
34a3dd0,aca602c0
34a3dd4,ac620000
34a3dd8,3e00008
34a3ddc,ac640004
34a3de0,27bdffe0
34a3de4,afbf0014
34a3de8,f7b40018
34a3dec,3c02800a
34a3df0,3442a78c
34a3df4,40f809
34a3df8,46006506
34a3dfc,2442000c
34a3e00,2025
34a3e04,1000000a
34a3e08,2405000c
34a3e0c,c4600000
34a3e10,46140002
34a3e14,e4600000
34a3e18,24630004
34a3e1c,5462fffc
34a3e20,c4600000
34a3e24,24840004
34a3e28,10850003
34a3e2c,24420010
34a3e30,1000fff6
34a3e34,2443fff4
34a3e38,8fbf0014
34a3e3c,d7b40018
34a3e40,3e00008
34a3e44,27bd0020
34a3e48,27bdffe0
34a3e4c,afbf001c
34a3e50,afb20018
34a3e54,afb10014
34a3e58,afb00010
34a3e5c,afa40020
34a3e60,a08825
34a3e64,c08025
34a3e68,3c128002
34a3e6c,26422438
34a3e70,3025
34a3e74,2002825
34a3e78,40f809
34a3e7c,2202025
34a3e80,26522554
34a3e84,3025
34a3e88,2002825
34a3e8c,240f809
34a3e90,2202025
34a3e94,3c128046
34a3e98,ae515294
34a3e9c,8fa50020
34a3ea0,c107f04
34a3ea4,2002025
34a3ea8,ae405294
34a3eac,8fbf001c
34a3eb0,8fb20018
34a3eb4,8fb10014
34a3eb8,8fb00010
34a3ebc,3e00008
34a3ec0,27bd0020
34a3ec4,44860000
34a3ec8,24020063
34a3ecc,54820005
34a3ed0,84a30000
34a3ed4,3c028043
34a3ed8,c4429688
34a3edc,3e00008
34a3ee0,46020002
34a3ee4,240200f1
34a3ee8,1462000a
34a3eec,24020046
34a3ef0,10820005
34a3ef4,2402002f
34a3ef8,14820006
34a3efc,3c028043
34a3f00,3e00008
34a3f04,c4409684
34a3f08,3c028043
34a3f0c,3e00008
34a3f10,c4409684
34a3f14,3e00008
34a3f1c,27bdffe8
34a3f20,afbf0014
34a3f24,afb00010
34a3f28,41202
34a3f2c,afa5001c
34a3f30,afa60020
34a3f34,afa70024
34a3f38,304200ff
34a3f3c,408025
34a3f40,c108f4d
34a3f44,42402
34a3f48,10400015
34a3f4c,8fbf0014
34a3f50,c108f65
34a3f54,402025
34a3f58,44800000
34a3f5c,c7a20024
34a3f60,46001032
34a3f68,45030008
34a3f6c,2604ffff
34a3f70,44061000
34a3f74,8fa5001c
34a3f78,c108fb1
34a3f7c,2002025
34a3f80,c108f78
34a3f84,46000306
34a3f88,2604ffff
34a3f8c,8fa60020
34a3f90,8fa5001c
34a3f94,c108f92
34a3f98,308400ff
34a3f9c,8fbf0014
34a3fa0,8fb00010
34a3fa4,3e00008
34a3fa8,27bd0018
34a3fac,27bdffe0
34a3fb0,afbf001c
34a3fb4,afb10018
34a3fb8,afb00014
34a3fbc,3c108046
34a3fc0,26105298
34a3fc4,261100c0
34a3fc8,a6000000
34a3fcc,c10a387
34a3fd0,24041e70
34a3fd4,ae020004
34a3fd8,26100008
34a3fdc,5611fffb
34a3fe0,a6000000
34a3fe4,8fbf001c
34a3fe8,8fb10018
34a3fec,8fb00014
34a3ff0,3e00008
34a3ff4,27bd0020
34a3ff8,3c028046
34a3ffc,24425298
34a4000,244300c0
34a4004,a4400000
34a4008,24420008
34a400c,5443fffe
34a4010,a4400000
34a4014,3e00008
34a401c,27bdffd8
34a4020,afbf0024
34a4024,afa40028
34a4028,afa60030
34a402c,c73025
34a4030,10c00019
34a4034,afa70034
34a4038,97a20038
34a403c,97a3003c
34a4040,8fa40030
34a4044,afa40010
34a4048,afa70014
34a404c,8fa40038
34a4050,afa40018
34a4054,8fa4003c
34a4058,10600002
34a405c,afa4001c
34a4060,601025
34a4064,a7a20018
34a4068,8fa40010
34a406c,8fa50014
34a4070,8fa60018
34a4074,c1081a9
34a4078,8fa7001c
34a407c,c10818b
34a4080,402025
34a4084,94430004
34a4088,8fa40028
34a408c,a4830000
34a4090,90420006
34a4094,a0820002
34a4098,8fbf0024
34a409c,3e00008
34a40a0,27bd0028
34a40a4,27bdffd0
34a40a8,afbf002c
34a40ac,afa40030
34a40b0,30e700ff
34a40b4,90c600a5
34a40b8,c105d61
34a40bc,27a40018
34a40c0,8fa20020
34a40c4,afa20010
34a40c8,8fa20024
34a40cc,afa20014
34a40d0,8fa60018
34a40d4,8fa7001c
34a40d8,c109007
34a40dc,8fa40030
34a40e0,8fbf002c
34a40e4,3e00008
34a40e8,27bd0030
34a40ec,27bdffc8
34a40f0,afbf0034
34a40f4,afb00030
34a40f8,808025
34a40fc,afa5003c
34a4100,afa00018
34a4104,90870197
34a4108,3c02801c
34a410c,344284a0
34a4110,904600a5
34a4114,802825
34a4118,c105d61
34a411c,27a40020
34a4120,8fa20020
34a4124,8fa30024
34a4128,431025
34a412c,50400023
34a4130,860501bc
34a4134,8e020194
34a4138,50400020
34a413c,860501bc
34a4140,82030184
34a4144,31100
34a4148,431021
34a414c,21080
34a4150,8fa3003c
34a4154,621021
34a4158,3c030001
34a415c,621021
34a4160,844317b0
34a4164,24020148
34a4168,50620014
34a416c,860501bc
34a4170,a7a00018
34a4174,8fa20028
34a4178,afa20010
34a417c,8fa2002c
34a4180,afa20014
34a4184,8fa60020
34a4188,8fa70024
34a418c,c109007
34a4190,27a40018
34a4194,97a20018
34a4198,1040000d
34a419c,8fbf0034
34a41a0,3825
34a41a4,8fa6003c
34a41a8,2002825
34a41ac,c108fc7
34a41b0,8fa40018
34a41b4,10000006
34a41b8,8fbf0034
34a41bc,3c028005
34a41c0,244270c0
34a41c4,40f809
34a41c8,8fa4003c
34a41cc,8fbf0034
34a41d0,8fb00030
34a41d4,3e00008
34a41d8,27bd0038
34a41dc,27bdffe0
34a41e0,afbf001c
34a41e4,afa40020
34a41e8,afa50024
34a41ec,a3a00013
34a41f0,240200bd
34a41f4,a7a20010
34a41f8,24020014
34a41fc,a3a20012
34a4200,3825
34a4204,a03025
34a4208,802825
34a420c,c109029
34a4210,27a40010
34a4214,3c028043
34a4218,8c47968c
34a421c,8fa60024
34a4220,8fa50020
34a4224,c108fc7
34a4228,8fa40010
34a422c,8fbf001c
34a4230,3e00008
34a4234,27bd0020
34a4238,27bdffe0
34a423c,afbf001c
34a4240,afb00018
34a4244,afa50024
34a4248,afa00010
34a424c,9083001d
34a4250,24020011
34a4254,1462000e
34a4258,808025
34a425c,3825
34a4260,a03025
34a4264,802825
34a4268,c109029
34a426c,27a40010
34a4270,3c028043
34a4274,8c479690
34a4278,8fa60024
34a427c,2002825
34a4280,c108fc7
34a4284,8fa40010
34a4288,10000006
34a428c,8fbf001c
34a4290,3c028001
34a4294,24423268
34a4298,40f809
34a429c,8fa50024
34a42a0,8fbf001c
34a42a4,8fb00018
34a42a8,3e00008
34a42ac,27bd0020
34a42b0,27bdffe0
34a42b4,afbf001c
34a42b8,afa40020
34a42bc,afa50024
34a42c0,a3a00013
34a42c4,240200bd
34a42c8,a7a20010
34a42cc,24020013
34a42d0,a3a20012
34a42d4,2407004f
34a42d8,a03025
34a42dc,802825
34a42e0,c109029
34a42e4,27a40010
34a42e8,3c028043
34a42ec,8c479694
34a42f0,8fa60024
34a42f4,8fa50020
34a42f8,c108fc7
34a42fc,8fa40010
34a4300,8fbf001c
34a4304,3e00008
34a4308,27bd0020
34a430c,27bdffe0
34a4310,afbf001c
34a4314,afa40020
34a4318,afa50024
34a431c,a3a00013
34a4320,2402015c
34a4324,a7a20010
34a4328,24020063
34a432c,a3a20012
34a4330,3825
34a4334,a03025
34a4338,802825
34a433c,c109029
34a4340,27a40010
34a4344,3c028043
34a4348,8c479698
34a434c,8fa60024
34a4350,8fa50020
34a4354,c108fc7
34a4358,8fa40010
34a435c,8fbf001c
34a4360,3e00008
34a4364,27bd0020
34a4368,27bdffe0
34a436c,afbf001c
34a4370,afa40020
34a4374,afa50024
34a4378,a3a00013
34a437c,240200de
34a4380,a7a20010
34a4384,2402002f
34a4388,a3a20012
34a438c,2407000c
34a4390,a03025
34a4394,802825
34a4398,c109029
34a439c,27a40010
34a43a0,3c028043
34a43a4,8c47969c
34a43a8,8fa60024
34a43ac,8fa50020
34a43b0,c108fc7
34a43b4,8fa40010
34a43b8,8fbf001c
34a43bc,3e00008
34a43c0,27bd0020
34a43c4,27bdffc0
34a43c8,afbf003c
34a43cc,afb00038
34a43d0,afa50044
34a43d4,afa00018
34a43d8,afa0001c
34a43dc,afa00020
34a43e0,afa00024
34a43e4,9482001c
34a43e8,24030001
34a43ec,14430008
34a43f0,808025
34a43f4,24070015
34a43f8,90a600a5
34a43fc,802825
34a4400,c105d61
34a4404,27a40018
34a4408,100000bc
34a440c,afa00028
34a4410,24030007
34a4414,54430009
34a4418,24030a0c
34a441c,24070058
34a4420,8fa20044
34a4424,904600a5
34a4428,802825
34a442c,c105d61
34a4430,27a40018
34a4434,100000b1
34a4438,afa00028
34a443c,54430008
34a4440,24030008
34a4444,a7a00030
34a4448,3c061001
34a444c,2407000a
34a4450,c105d23
34a4454,27a40018
34a4458,100000a8
34a445c,afa00028
34a4460,5443000f
34a4464,2403010d
34a4468,3c028041
34a446c,904292f8
34a4470,3c038040
34a4474,9063420d
34a4478,431025
34a447c,304200ff
34a4480,5040009e
34a4484,afa00028
34a4488,3c061001
34a448c,3825
34a4490,c105d23
34a4494,27a40018
34a4498,10000098
34a449c,afa00028
34a44a0,54430010
34a44a4,24030208
34a44a8,3c028041
34a44ac,904292f8
34a44b0,3c038040
34a44b4,9063420d
34a44b8,431025
34a44bc,304200ff
34a44c0,5040008e
34a44c4,afa00028
34a44c8,a7a00030
34a44cc,3c061001
34a44d0,24070001
34a44d4,c105d23
34a44d8,27a40018
34a44dc,10000087
34a44e0,afa00028
34a44e4,54430010
34a44e8,2403030d
34a44ec,3c028041
34a44f0,904292f8
34a44f4,3c038040
34a44f8,9063420d
34a44fc,431025
34a4500,304200ff
34a4504,5040007d
34a4508,afa00028
34a450c,a7a00030
34a4510,3c061001
34a4514,24070002
34a4518,c105d23
34a451c,27a40018
34a4520,10000076
34a4524,afa00028
34a4528,54430010
34a452c,24030409
34a4530,3c028041
34a4534,904292f8
34a4538,3c038040
34a453c,9063420d
34a4540,431025
34a4544,304200ff
34a4548,5040006c
34a454c,afa00028
34a4550,a7a00030
34a4554,3c061001
34a4558,24070003
34a455c,c105d23
34a4560,27a40018
34a4564,10000065
34a4568,afa00028
34a456c,54430010
